================================================================================
PROJECT STRUCTURE
================================================================================

strona3
├── articles
│   ├── autodysocjacja
równania:</p>
<p><span class="math display">\[N_{3}^{-} + H_{2}O \rightleftarrows
HN_{3} + OH^{-}\]</span></p>
<p>Jest to niewątpliwie hydroliza zasadowa, potrzebujemy jej stałej,
natomiast mamy poda</p>
<p><span class="math display">\[pK_{a}^{HN_{3}} = 4.7\]</span></p>
<p><span class="math display">\[K_{A}^{HN_{3}} = 10^{- 4.7} = 2·10^{-
5}\]</span></p>
<p><span class="math display">\[K_{A}^{HN_{3}}K_{B}^{N_{3}^{-}} = 10^{-
14}\]</span></p>
<p><span class="math display">\[2·10^{- 5}K_{B}^{N_{3}^{-}} = 10^{-
14}\]</span></p>
<p><span class="math display">\[K_{B}^{N_{3}^{-}} = 0.5·10^{-
9}\]</span></p>
<p>Zadanie rozwiązujemy jak klasyczne zadanie z hydrolizy słabej zasady.
Mając pH możemy obliczyć stężenie jonów
<em><strong>OH<sup>-</sup></strong></em>.</p>
<p><span class="math display">\[pH = 8.35 \rightarrow pOH = 14 - 8.35 =
5.65 \rightarrow OH^{-} = 10^{- 5.65} = 2.24·10^{- 6}\]</span></p>
<p>Sprawdzamy możliwość zastosowania jednego z „typowych” wzorów:</p>
<p>Czy jedno źródło <span class="math inline">\(OH^{-}\)</span>: TAK,
jest nim reakcja hydrolizy <span class="math inline">\(N_{3}^{-} +
H_{2}O \rightleftarrows HN_{3} + OH^{-}\)</span></p>
<p>Czy <span class="math inline">\(\frac{c_{0}}{K_{B}} &gt;
400?\)</span> nic nie powiemy, bo nie mamy stężenia początkowego, ani
<span class="math inline">\(\alpha\)</span>, więc musimy czyli stosować
„pełniejsze” wzory:</p>
<p><span class="math display">\[K_{b} = \frac{\left\lbrack OH^{-}
\right\rbrack^{2}}{c_{0} - \left\lbrack OH^{-}
\right\rbrack}\]</span></p>
<p>Ten wzór wydaje się spoko, bo posiadamy zarówno <span
class="math inline">\(K_{b}\)</span> jaki i mam<span
class="math inline">\(\ OH^{-}\)</span>. Wstawiając dane dostajemy:</p>
<p><span class="math display">\[0.5·10^{- 9} = \frac{{(2.24·10^{-
6})}^{2}}{c_{0} - 2.24·10^{- 6}}\]</span></p>
<p><span class="math display">\[c_{0} = 0.01\]</span></p>
<p>Mając stężenie początkowe i objętość podaną w zadaniu mogę
powiedzieć, ile mam moli związku, a tego mogę obliczyć masę molową.</p>
<p><span class="math display">\[n = cV = 0.01·0.15 = 0.0015 \rightarrow
m = nM\]</span></p>
<p>Pozostaje obliczyć stężenie niezdysocjowanego jonu <span
class="math inline">\(N_{3}^{-}\)</span>. Najłatwiej jest to zrobić
tabelką.</p>
<p><span class="math display">\[N_{3}^{-} + H_{2}O \rightleftarrows
HN_{3} + OH^{-}\]</span></p>
<table>
<colgroup>
<col style="width: 25%" />
<col style="width: 25%" />
<col style="width: 25%" />
<col style="width: 25%" />
</colgroup>
<thead>
<tr>
<th></th>
<th><span class="math display">\[N_{3}^{-}\]</span></th>
<th><span class="math display">\[HN_{3}\]</span></th>
<th><span class="math display">\[OH^{-}\]</span></th>
</tr>
</thead>
<tbody>
<tr>
<td></td>
<td><span class="math display">\[0.01\]</span></td>
<td><span class="math display">\[0\]</span></td>
<td><span class="math display">\[0\]</span></td>
</tr>
<tr>
<td></td>
<td><span class="math display">\[- x\]</span></td>
<td><span class="math display">\[+ x\]</span></td>
<td><span class="math display">\[+ x\]</span></td>
</tr>
<tr>
<td></td>
<td><span class="math display">\[0.01 - x\]</span></td>
<td><span class="math display">\[x\]</span></td>
<td><span class="math display">\[x = 2.24·10^{- 6}\]</span></td>
</tr>
</tbody>
</table>
<p>Mając dane stężenie jonów <span class="math inline">\(OH^{-}\)</span>
widzimy, iż wartość ta jest równa stężeniu zdysocjowanego <span
class="math inline">\(N_{3}^{-}\)</span>. Stężenie niezdysocjowanego
możemy obliczyć jako</p>
<p><span class="math display">\[\left\lbrack N_{3}^{-} \right\rbrack_{K}
= 0.01 - 2.24·10^{- 6} = 0.01\]</span></p>
</body>
</html>



================================================================================
FILE: articles\obliczenia-stechiometryczne.html
================================================================================

<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml" lang="" xml:lang="">
<head>
  <meta charset="utf-8" />
  <meta name="generator" content="pandoc" />
  <meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
  <title>reakcja stechiometryczna</title>
  <style>
    code{white-space: pre-wrap;}
    span.smallcaps{font-variant: small-caps;}
    div.columns{display: flex; gap: min(4vw, 1.5em);}
    div.column{flex: auto; overflow-x: auto;}
    div.hanging-indent{margin-left: 1.5em; text-indent: -1.5em;}
    /* The extra [class] is a hack that increases specificity enough to
       override a similar rule in reveal.js */
    ul.task-list[class]{list-style: none;}
    ul.task-list li input[type="checkbox"] {
      font-size: inherit;
      width: 0.8em;
      margin: 0 0.8em 0.2em -1.6em;
      vertical-align: middle;
    }
  </style>
  <link rel="stylesheet" href="artykul.css" />
  <script
  src="https://cdn.jsdelivr.net/npm/mathjax@3/es5/tex-chtml-full.js"
  type="text/javascript"></script>
</head>
<body>
<p>Obliczenia związane z molami wykorzystuję przede wszystkim przy
ustalaniu ilości innych reagentów uczestniczących w reakcji. Reakcje
chemiczne zachodzą wedle stechiometrii; o stosunku ilości reagentów
potrzebnych oraz otrzymanych w reakcji mówią współczynniki
stechiometryczne.</p>
<p>Rozważmy reakcje</p>
<p>Polityk+4jaja→Dobrze potratowany polityk.</p>
<p>Z zapisu tej reakcji można odczytać, że na jednego polityka potrzeba
4 jajek. Analogicznie mając 36 jajek wiadomo, że właściwie potraktujemy
9 polityków.</p>
<p>Rozważmy zadanie</p>
<p>Mamy zapas 1200g jajek, wiadomo dodatkowo, że tuzin jajek waży 300g.
ilu polityków i ile sztuk polityków potraktujemy właściwie?</p>
<p>Znając masę jajek oraz masę jednego tuzina jajek możemy obliczyć ile
tuzinów jajek posiadamy. Obliczymy to ze wzoru wiążącego masę i masę
tuzina jajek:</p>
<p><span class="math display">\[n_{tuzin}^{jajek} = \frac{m}{M_{tuzin}}
= \frac{1200}{300} = 4\ tuzin\]</span></p>
<p>Następnie mogę obliczyć ilość sztuk jajek:</p>
<p><span class="math display">\[N_{jajek} = 4·12 = 48sztuk\
jajek\]</span></p>
<p>Znając ilość sztuk jajek ułożę proporcję łączącą polityków i jajka,
które na nich muszę użyć:</p>
<p><span class="math display">\[polityk - - - jajko\]</span></p>
<p><span class="math display">\[1 - - - 4\]</span></p>
<p><span class="math display">\[N_{sztuk}^{politykow} - - -
48\]</span></p>
<p><span class="math display">\[N_{sztuk}^{politykow} = 12\]</span></p>
<p>Znając ilość sztuk polityków mogę obliczyć ilość tuzinów polityków,
których mogę właściwie potraktować, dzieląc ilość sztuk przez 12:</p>
<p><span class="math display">\[n_{tuzin}^{politykow} = \frac{12}{12} =
\ 1tuzin\]</span></p>
<p>Proporcja związana z reakcja będzie działać również na tuzinach – na
jeden tuzin (12 sztuk) polityków potrzebuje 4 tuziny (48 tuziny) jajek,
na dwa tuziny polityków (24sztuki) potrzebuje 8 tuzinów jajek (96sztuk).
W tym wypadku proporcja będzie wyglądać następująco:</p>
<p><span class="math display">\[polityk - - - jajko\]</span></p>
<p><span class="math display">\[1\ sztuka - - - 4\ sztuka\]</span></p>
<p><span class="math display">\[1\ tuzin - - - 4\ tuzin\]</span></p>
<p><span class="math display">\[n_{tuzin}^{politykow} - - -
4\]</span></p>
<p>Metoda ta daje rozwiązanie od razu:</p>
<p><span class="math display">\[n_{tuzin}^{politykow} = 1\]</span></p>
<p>Analogicznym problemem dotyczącym bardziej chemii jest zadanie:</p>
<p>Do roztworu, zawierającego kwas solny o masie <span
class="math inline">\(20g\)</span> wrzucono magnez. Oblicz ile moli i
ile sztuk atomów magnezu przereaguje. W roztworze zachodzi reakcja:</p>
<p><span class="math display">\[Mg + 2HCl \rightarrow MgCl_{2} +
H_{2}\]</span></p>
<p>Znając masę <span class="math inline">\(HCl\)</span> mogę obliczyć
mole tego związku wykorzystując zależność między masą; masą molową i
molami:</p>
<p><span class="math display">\[n_{HCl} = \frac{m}{M} = \frac{20}{36.5}
= 0.548\]</span></p>
<p>Kolejno mogę wyliczyć ilość sztuk reagującego kwasu solnego:</p>
<p><span class="math display">\[N = nN_{A}\]</span></p>
<p><span class="math display">\[N_{HCl} = 0.548·6.02·10^{23} =
3.3·10^{23}\ sztuk\ HCl\]</span></p>
<p>Następnie układam proporcję związana z ilością reagujących
drobin:</p>
<p><span class="math display">\[Mg - - - HCl\]</span></p>
<p><span class="math display">\[1 - - - 2\]</span></p>
<p><span class="math display">\[N_{Mg} - - - 3.3·10^{23}\]</span></p>
<p>Rozwiązaniem jest ilość sztuk reagującego magnezu:</p>
<p><span class="math display">\[N_{Mg} = \frac{3.3·10^{23}}{2} =
1.65·10^{23}\]</span></p>
<p>Znając ilość sztuk magnezu na mole magnezu:</p>
<p><span class="math display">\[n_{Mg} = \frac{N}{N_{A}} =
\frac{1.65·10^{23}}{6.02·10^{23}} = 0.274\]</span></p>
<p>Powyższe obliczenia nie były przyjemne z uwagi na liczby w zapisie
wykładniczym. Problemu tego można uniknąć układając proporcje na molach
– jeden atom <span class="math inline">\(Mg\)</span> potrzebuje dwóch
cząsteczek <span class="math inline">\(HCl\)</span>, wówczas jeden tuzin
atomów <span class="math inline">\(Mg\)</span> potrzebuje dwóch tuzinów
cząsteczek <span class="math inline">\(HCl\)</span>, a jak proporcja
działa na tuzinach to działa też na molach. Mogę zapisać proporcję:</p>
<p><span class="math display">\[Mg - - - HCl\]</span></p>
<p><span class="math display">\[1atom - - - 2\ czasteczek\]</span></p>
<p><span class="math display">\[1\ tuzin\ atomow - - - 2\
tuziny\]</span></p>
<p><span class="math display">\[1mol - - - 2mol\]</span></p>
<p><span class="math display">\[n_{Mg} - - - 0.548\]</span></p>
<p>Co po wymnożeniu daje od razu ilość moli <span
class="math inline">\(Mg\)</span>:</p>
<p><span class="math display">\[n_{Mg} = \frac{0.548}{2} =
0.274\]</span></p>
<p>Oblicz masę <span class="math inline">\(NaOH\)</span>, jaka potrzebna
jest do przereagowania z 0.025 mola <span
class="math inline">\(SO_{3}\)</span>.</p>
<p><span class="math display">\[2NaOH + SO_{3} \rightarrow Na_{2}SO_{4}
+ H_{2}O\]</span></p>
<p>Na graficznym przedstawieniu reakcji widać, iż jedna cząsteczka <span
class="math inline">\(SO_{3}\)</span> reaguje z dwoma cząsteczkami <span
class="math inline">\(NaOH\)</span> dając jedną cząsteczkę <span
class="math inline">\(Na_{2}SO_{4}\)</span> i jedną cząsteczkę wody:</p>
<p><img src="reakcja stechiometryczna/media/image1.png"
style="width:4.65625in;height:3.63542in"
alt="C:\Users\user\AppData\Local\Microsoft\Windows\INetCache\Content.Word\0bd51d53-3e0f-41de-a694-001facb01318.png" /></p>
<p>Jeżeli narysuje dwanaście (tuzin) takich reakcji, to będę wiedział,
że w reakcji bierze udział tuzin czasteczek <span
class="math inline">\(SO_{3}\)</span>, dwa tuziny <span
class="math inline">\(NaOH\)</span> dając tuzin <span
class="math inline">\(Na_{2}SO_{4}\)</span> i tuzin <span
class="math inline">\(H_{2}O\)</span>. Ten układ jest dokładnie
analogiczny do jajek i polityków, tylko, że tu chodzi o zwiazki
chemiczne; ale też mówimy o ilościach tych związków, a nie o masach. W
związku, z czym mogę ułożyć proporcję zarówno na cząsteczkach, jak i
tuzinach czy na molach:</p>
<p><span class="math display">\[NaOH - - - SO_{3}\]</span></p>
<p><span class="math display">\[2czasteczki - - - 1\
czasteczka\]</span></p>
<p><span class="math display">\[2\ tuziny - - - 1tuzinem\]</span></p>
<p><span class="math display">\[2\ mole - - - 1molem\]</span></p>
<p>Wykorzystując proporcję z molami reagentów mogę bardzo szybko
obliczyć jaką ilość moli <span class="math inline">\(NaOH\)</span>
potrzebuje do reakcji. Podana w zadaniu ilość moli <span
class="math inline">\(SO_{3}\)</span> to <span
class="math inline">\(n_{SO_{3}} = 0.025\)</span></p>
<p><span class="math display">\[NaOH - - - - - SO_{3}\]</span></p>
<p><span class="math display">\[2\ mole - - - - 1molem\]</span></p>
<p><span class="math display">\[n_{NaOH} - - - - - \left( n_{SO_{3}} =
0.025 \right)\]</span></p>
<p>Mnożąc na krzyż widzę:</p>
<p><span class="math display">\[n_{NaOH} = 2·0.025 = 0.05\]</span></p>
<p>Znając ilość moli <span class="math inline">\(NaOH\)</span> można
obliczyć masę <span class="math inline">\(NaOH\)</span>, wykorzystując
zależność pomiędzy molami, masą i masą molową:</p>
<p><span class="math display">\[n_{NAOH} =
\frac{m_{NaOH}}{M_{NaOH}}\]</span></p>
<p><span class="math display">\[m_{NaOH} = n_{NaOH}M_{NaOH} = 0.05·(23 +
16 + 1) = 2g\]</span></p>
<p>DO „PRZESKAKIWANIA” POMIEDZY ILOŚCIAMI MOLI ORAZ ILOŚCIAMI SZTUK
REAGENTÓW I TYLKO DO TEGO UŻYWAMY WSPÓŁCZYNNIKÓW STECHIOMETRYCZNYCH,
CZYLI TYCH CYFEREK PRZED REAGENTAMI W RÓWNANIU REAKCJI. Kategorycznie
unikamy używania współczynników stechiometrycznych podczas obliczeń
dotyczących jednego reagenta – znaczyłoby to, że cząsteczka wie, w
jakiej reakcji będzie uczestniczyć – co jest bez sensu, bo cząsteczki
nie mają świadomości.</p>
<p>Oblicz, jaką objętość tlenu potrzebujesz do spalenia 10g <span
class="math inline">\(C_{4}H_{10}\)</span></p>
<p><span class="math display">\[\ \ \ 2C_{4}H_{10} + 13O_{2} \rightarrow
8CO_{2} + 10H_{2}O\]</span></p>
<p>Na początku obliczamy ilość moli substratu <span
class="math inline">\(C_{4}H_{10}\)</span></p>
<p><span class="math display">\[n_{C_{4}H_{10}} = \frac{10}{4·12 + 10} =
0.172\]</span></p>
<p>Znając ilość moli jednego reagenta możemy „przeskoczyć” do innego
reagenta – w tym wypadku do tlenu – używając stosunków
stechiometrycznych. Układając proporcję związaną z tymi reagentami
obliczam ilość moli tlenu potrzebnego do spalenia:</p>
<p><span class="math display">\[(co?)\ \ \ \ \ \ \ \ \ \ \ \ \ \ \
C_{4}H_{10} - - - O_{2}\]</span></p>
<p><span class="math display">\[\left( współ_{stech} \right)\ \ \ \ \ \
\ \ 2 - - - 13\]</span></p>
<p><span class="math display">\[(mole\ lub\ sztuki)\ \ \ \ 0.172 - - -
n_{O_{2}}\]</span></p>
<p><span class="math display">\[n_{O_{2}} = \frac{13}{2}·0.172 = 1.118\
mole\]</span></p>
<p>Znając ilość moli <span class="math inline">\(O_{2}\)</span> obliczam
jego objętość stosując zależność:</p>
<p><span class="math display">\[V_{O_{2}} = n_{O_{2}}V_{mol} =
1.118·22.4 = 25.0\ dm^{3}\]</span></p>
<p>Uzupełnij tabelkę</p>
<p><span class="math display">\[2C_{4}H_{6} + 11O_{2} \rightarrow
8CO_{2} + 6H_{2}O\]</span></p>
<p>Do reakcji użyto taką ilość <span
class="math inline">\(C_{4}H_{6}\)</span>, że ilość atomów węgla w tym
związku wynosiła <span class="math inline">\(6·10^{22}\)</span>
sztuk.</p>
<table>
<colgroup>
<col style="width: 19%" />
<col style="width: 19%" />
<col style="width: 19%" />
<col style="width: 20%" />
<col style="width: 20%" />
</colgroup>
<thead>
<tr>
<th></th>
<th><span class="math display">\[C_{4}H_{6}\]</span></th>
<th><span class="math display">\[O_{2}\]</span></th>
<th><span class="math display">\[CO_{2}\]</span></th>
<th><span class="math display">\[H_{2}O\]</span></th>
</tr>
</thead>
<tbody>
<tr>
<td><span class="math display">\[n_{cząst}\]</span></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[m_{cząst}\]</span></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[N_{cząst}\]</span></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[n_{C}\]</span></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[n_{H}\]</span></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[n_{O}\]</span></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[n_{atomów}^{wszystkich}\]</span></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[N_{C}\]</span></td>
<td><span class="math display">\[6·10^{22}\]</span></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[N_{H}\]</span></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[N_{O}\]</span></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[N_{atomów}^{wszystkich}\]</span></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
</tbody>
</table>
<p>Na początku mogę oblicz ilość sztuk związku:</p>
<p><span class="math display">\[C_{4}H_{6} - - - C\]</span></p>
<p><span class="math display">\[1\ sztuk - - - 4\ sztuk\]</span></p>
<p><span class="math display">\[N_{C_{4}H_{6}} - - - \
6·10^{22}\]</span></p>
<p><span class="math display">\[N_{C_{4}H_{6}} =
1.5·10^{22}\]</span></p>
<p>Następnie mogę obliczyć mole związku <span
class="math inline">\(C_{4}H_{6}\)</span></p>
<p><span class="math display">\[n_{C_{4}H_{6}} =
\frac{N_{C_{4}H_{6}}}{N_{A}} = \frac{1.5·10^{22}}{6.02·10^{23}} =
0.0249\]</span></p>
<p>Mając mole jestem już na dobrej drodze do całkowitego rozwiązania
tabelki.</p>
<p>Następnie z łatwością obliczę masę tego związku jako:</p>
<p><span class="math display">\[m = nM = 0.0249·(4·12 + 6) =
1.345\]</span></p>
<p>Oraz ilość moli wodoru oraz węgla w tym związku z proporcji</p>
<p><span class="math display">\[C_{4}H_{6} - - - H\]</span></p>
<p><span class="math display">\[1 - - - 6\]</span></p>
<p><span class="math display">\[0.0249 - - - n_{H}\]</span></p>
<p><span class="math display">\[n_{H} = 0.1494\]</span></p>
<p><span class="math display">\[C_{4}H_{6} - - - H\]</span></p>
<p><span class="math display">\[1 - - - 4\]</span></p>
<p><span class="math display">\[0.0249 - - - n_{H}\]</span></p>
<p><span class="math display">\[n_{H} = 0.0996\]</span></p>
<p>Ilość moli wodoru przeliczam na ilość sztuk:</p>
<p><span class="math display">\[N_{H} = n_{H}N_{a} = 0.1494·6.02·10^{23}
= 0.9·10^{23}\]</span></p>
<p>Oczywiście sumaryczna ilość moli atomów węgla i wodoru będzie sumą
moli, a sztuk będzie sumą ilości sztuk</p>
<p><span class="math display">\[n_{sum}^{C_{4}H_{6}} = 0.1494 + 0.0996 =
0.2490\]</span></p>
<p><span class="math display">\[N_{sum}^{C_{4}H_{6}} = 0.9·10^{23} +
6·10^{22} = 1.5·10^{23}\]</span></p>
<p>Mam zakończone obliczenia dla jednego reagenta, muszę teraz przejść
do obliczeń związanych z innymi reagentami. Najpierw musze obliczyć ich
ilość. Najprościej jest to zrobić używając proporcji związanej z ilością
moli</p>
<p><span class="math display">\[C_{4}H_{6} - - - O_{2}\]</span></p>
<p><span class="math display">\[2 - - - 11\]</span></p>
<p><span class="math display">\[0.0249 - - - n_{O_{2}}\]</span></p>
<p><span class="math display">\[n_{O_{2}} = \frac{11}{2}·0.0249 =
0.137\]</span></p>
<p>Obliczoną ilość moli mogę przeliczyć na masę tlenu:</p>
<p><span class="math display">\[m_{O_{2}} = n_{O_{2}}M_{O_{2}} =
0.137·32 = 4.384\]</span></p>
<p>Oraz ilość sztuk cząsteczek tlenu.</p>
<p><span class="math display">\[N_{O_{2}} = n_{O_{2}}N_{A} =
0.137·6.02·10^{23} = 8.247·10^{23}\]</span></p>
<p>Mając ilość sztuk cząsteczek tlenu mogę obliczyć ilość sztuk atomów
tlenu. Należy podkreślić, iż są to różne rzeczy – ilość cząsteczek
dotyczy cząsteczek, a każda cząsteczka składa się z dwóch atomów. Ilość
atomów powinna więc być dwukrotnie większa niż ilość cząsteczek. Jasno
widać to po ułożeniu proporcji:</p>
<p><span class="math display">\[O_{2} - - - O\]</span></p>
<p><span class="math display">\[1 - - - 2\]</span></p>
<p><span class="math display">\[N_{O_{2}} - - - N_{O}\]</span></p>
<p><span class="math display">\[N_{O} = 2N_{O_{2}} = 2·8.247·10^{23} =
16.5·10^{23}\]</span></p>
<p>Analogicznie ilość moli atomów tlenu będzie dwukrotnie większa niż
moli cząsteczek tlenu:</p>
<p><span class="math display">\[O_{2} - - - O\]</span></p>
<p><span class="math display">\[1 - - - 2\]</span></p>
<p><span class="math display">\[n_{O_{2}} - - - n_{O}\]</span></p>
<p><span class="math display">\[n_{O} = 2n_{O_{2}}\]</span></p>
<p><span class="math display">\[n_{O} = 2·0.137 = 0.274\]</span></p>
<p>Oczywiście ilość całkowita ilość moli atomów będzie równa ilości moli
atomów tlenu, a ilość sztuk atomów tlenu będzie równa ilości atomów
tlenu, bo nie mam innych atomów.</p>
<p>Kolejno możemy przejść do innych reagentów, również wykorzystując
proporcje stechiometryczne:</p>
<p><span class="math display">\[2C_{4}H_{6} + 11O_{2} \rightarrow
8CO_{2} + 6H_{2}O\]</span></p>
<p><span class="math display">\[C_{4}H_{6} - - - CO_{2}\]</span></p>
<p><span class="math display">\[2 - - - 8\]</span></p>
<p><span class="math display">\[0.0249 - - - n_{CO_{2}}\]</span></p>
<p><span class="math display">\[n_{CO_{2}} = 0.0249·\frac{8}{2} =
0.0996\]</span></p>
<p><span class="math display">\[C_{4}H_{6} - - - H_{2}O\]</span></p>
<p><span class="math display">\[2 - - - 6\]</span></p>
<p><span class="math display">\[0.0249 - - - n_{H_{2}O}\]</span></p>
<p><span class="math display">\[n_{H_{2}O} = 0.0747\]</span></p>
<p>Mając ilość moli można analogicznie obliczyć resztę potrzebnych
parametrów. Gotowa tabelka ma postać:</p>
<p><span class="math display">\[2C_{4}H_{6} + 11O_{2} \rightarrow
8CO_{2} + 6H_{2}O\]</span></p>
<p>Do reakcji użyto taką ilość <span
class="math inline">\(C_{4}H_{6}\)</span>, że ilość atomów węgla
wynosiła <span class="math inline">\(6·10^{22}\)</span> sztuk.</p>
<table>
<colgroup>
<col style="width: 19%" />
<col style="width: 19%" />
<col style="width: 19%" />
<col style="width: 20%" />
<col style="width: 20%" />
</colgroup>
<thead>
<tr>
<th></th>
<th><span class="math display">\[C_{4}H_{6}\]</span></th>
<th><span class="math display">\[O_{2}\]</span></th>
<th><span class="math display">\[CO_{2}\]</span></th>
<th><span class="math display">\[H_{2}O\]</span></th>
</tr>
</thead>
<tbody>
<tr>
<td><span class="math display">\[n_{cząst}\]</span></td>
<td><span class="math display">\[\frac{1.5·10^{22}}{6.02·10^{23}} =
0.0249\]</span></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[m_{cząst}\]</span></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[N_{cząst}\]</span></td>
<td><span class="math display">\[1.5·10^{22}\]</span></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[n_{C}\]</span></td>
<td><span class="math display">\[0.0997\]</span></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[n_{H}\]</span></td>
<td>0.148</td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[n_{O}\]</span></td>
<td>0</td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[n_{atomów}^{wszystkich}\]</span></td>
<td></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[N_{C}\]</span></td>
<td><span class="math display">\[6·10^{22}\]</span></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[N_{H}\]</span></td>
<td><span class="math display">\[9·10^{22}\]</span></td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[N_{O}\]</span></td>
<td>0</td>
<td></td>
<td></td>
<td></td>
</tr>
<tr>
<td><span class="math display">\[N_{atomów}^{wszystkich}\]</span></td>
<td><span class="math display">\[15·10^{22}\]</span></td>
<td></td>
<td></td>
<td></td>
</tr>
</tbody>
</table>
<p>Jak widać mole ani ilości sumarycznych substratów nie muszą być równe
molom ani ilości sumarycznej produktów. Parametr, który jednak sumuje
się to są masy – suma mas produktów musi być równa sumie mas substratów.
Jednak, co ciekawsze, przyglądając się sumie ilości poszczególnych
atomów – w tym wypadku węgla, wodoru i tlenu widzimy, iż ich całkowite
ilości w substratach i produktach są sobie równe. W zasadzie obliczenia
związane z stechiometria mają na celu zbilansowanie ilości atomów przed
i po reakcji – ich ilości muszą być sobie równe, nie możemy mieć ani
tworzenia dodatkowej ilości atomów, ani ich zaniku.</p>
</body>
</html>



================================================================================
FILE: articles\odczyn-soli.html
================================================================================

<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml" lang="" xml:lang="">
<head>
  <meta charset="utf-8" />
  <meta name="generator" content="pandoc" />
  <meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
  <title>Odczyn-soli</title>
  <style>
    code{white-space: pre-wrap;}
    span.smallcaps{font-variant: small-caps;}
    div.columns{display: flex; gap: min(4vw, 1.5em);}
    div.column{flex: auto; overflow-x: auto;}
    div.hanging-indent{margin-left: 1.5em; text-indent: -1.5em;}
    /* The extra [class] is a hack that increases specificity enough to
       override a similar rule in reveal.js */
    ul.task-list[class]{list-style: none;}
    ul.task-list li input[type="checkbox"] {
      font-size: inherit;
      width: 0.8em;
      margin: 0 0.8em 0.2em -1.6em;
      vertical-align: middle;
    }
  </style>
  <link rel="stylesheet" href="artykul.css" />
  <script
  src="https://cdn.jsdelivr.net/npm/mathjax@3/es5/tex-chtml-full.js"
  type="text/javascript"></script>
</head>
<body>
<h1 id="odczyn-soli-i-kwestia-hydrolizy-i-dysocjacji">Odczyn soli i
kwestia hydrolizy i dysocjacji</h1>
<p>Dysocjacja to proces rozpadu soli; wodorosoli; hydroksyli oraz
hydratów (i innych tego typu związków) na jony, z których dana
substancja jest złożona.</p>
<p><span class="math display">\[CuSO_{4}·6H_{2}O \rightarrow Cu^{2 +} +
SO_{4}^{2 -} + 6H_{2}O\]</span></p>
<p>Hydroliza –to nas reakcja powstałych po dysocjacji jonów oraz kwasów/
zasad z wodą ze zmianą pH</p>
<p><span class="math display">\[F^{-} + H_{2}O \rightleftarrows HF +
OH^{-}\]</span></p>
<p><span class="math display">\[NH_{4}^{+} + H_{2}O \rightleftarrows
H_{3}O^{+} + NH_{3}\]</span></p>
<p><span class="math display">\[HCl + H_{2}O \rightarrow H_{3}O^{+} +
Cl^{-}\]</span></p>
<p>Reakcja ta zachodzi odwracalnie, jeżeli jony są słabymi
kwasami/zasadami (czyli sprzężone są do słabych kwasów/zasad), natomiast
nieodwracalnie jeżeli są silnymi kwasami/ zasadami (czyli sprzężone są
do niekwasów/niezasad). Np. reakcja odwracalna hydrolizy występuje,
jeżeli anion kwasu powstałego po dysocjacji soli jest sprzężony do
słabego kwasu:</p>
<p><span class="math display">\[dysocjacja\ CH_{3}COONa \rightarrow
CH_{3}COO^{-} + Na^{+}\]</span></p>
<p><span class="math display">\[hydroliza:CH_{3}COO^{-} + H_{2}O
\rightleftarrows CH_{3}COOH + OH^{-}\]</span></p>
<p>Natomiast reakcja nieodwracalna hydrolizy występuje, jeżeli anion
kwasu powstałego po dysocjacji soli jest sprzężony do substancji
niekwasu – substancji, która nie ma właściwości kwasowych, w tym wypadku
metanol:</p>
<p><span class="math display">\[dysocjacja:\ CH_{3}ONa \rightarrow \ \
CH_{3}O^{-} + Na^{+}\]</span></p>
